Variable,Bloque,Método,Año,Observado,Predicho,Error,Error_absoluto,Error_cuadrado,Prediccion_negativa
Bagazo de caña,2008–2011,Lineal_original,2008,879.5053613612372,920.2248141345394,40.71945277330224,40.71945277330224,1658.0738341571912,FALSE
Bagazo de caña,2008–2011,Lineal_original,2009,874.7583496593921,919.4932239016478,44.734874242255614,44.734874242255614,2001.2089734704248,FALSE
Bagazo de caña,2008–2011,Lineal_original,2010,886.8591210980034,918.7616336687558,31.902512570752492,31.902512570752492,1017.7703083270208,FALSE
Bagazo de caña,2008–2011,Lineal_original,2011,842.5662912460658,918.0300434358642,75.46375218979836,75.46375218979836,5694.777894563296,FALSE
Bagazo de caña,2008–2011,Lineal_log,2008,879.5053613612372,918.7544441671339,39.249082805896705,39.249082805896705,1540.4905011041365,FALSE
Bagazo de caña,2008–2011,Lineal_log,2009,874.7583496593921,917.9504020378499,43.19205237845779,43.19205237845779,1865.5533886634412,FALSE
Bagazo de caña,2008–2011,Lineal_log,2010,886.8591210980034,917.1470627958954,30.28794169789205,30.28794169789205,917.3594122949081,FALSE
Bagazo de caña,2008–2011,Lineal_log,2011,842.5662912460658,916.3444258268123,73.7781345807465,73.7781345807465,5443.213142214742,FALSE
Bagazo de caña,2008–2011,Media_ultimos_3,2008,879.5053613612372,896.299787840384,16.794426479146864,16.794426479146864,282.05276076346934,FALSE
Bagazo de caña,2008–2011,Media_ultimos_3,2009,874.7583496593921,896.299787840384,21.541438180991918,21.541438180991918,464.03355890549636,FALSE
Bagazo de caña,2008–2011,Media_ultimos_3,2010,886.8591210980034,896.299787840384,9.4406667423807,9.4406667423807,89.12618854069301,FALSE
Bagazo de caña,2008–2011,Media_ultimos_3,2011,842.5662912460658,896.299787840384,53.73349659431824,53.73349659431824,2887.28865625161,FALSE
Bagazo de caña,2008–2011,missForest_con_Año,2008,879.5053613612372,924.9981928242382,45.49283146300104,45.49283146300104,2069.597714521017,FALSE
Bagazo de caña,2008–2011,missForest_con_Año,2009,874.7583496593921,924.9981928242382,50.23984316484609,50.23984316484609,2524.0418412283325,FALSE
Bagazo de caña,2008–2011,missForest_con_Año,2010,886.8591210980034,924.9981928242382,38.139071726234874,38.139071726234874,1454.5887921388885,FALSE
Bagazo de caña,2008–2011,missForest_con_Año,2011,842.5662912460658,924.9981928242382,82.43190157817241,82.43190157817241,6795.018397793504,FALSE
Bagazo de caña,2009–2012,Lineal_original,2009,874.7583496593921,901.395689335729,26.637339676336865,26.637339676336865,709.5478650325501,FALSE
Bagazo de caña,2009–2012,Lineal_original,2010,886.8591210980034,897.9494689179492,11.090347819945805,11.090347819945805,122.99581476737667,FALSE
Bagazo de caña,2009–2012,Lineal_original,2011,842.5662912460658,894.5032485001693,51.936957254103504,51.936957254103504,2697.4475288145745,FALSE
Bagazo de caña,2009–2012,Lineal_original,2012,927.6029601359252,891.0570280823895,-36.545932053535694,36.545932053535694,1335.6051496616476,FALSE
Bagazo de caña,2009–2012,Lineal_log,2009,874.7583496593921,900.310318608069,25.55196894867686,25.55196894867686,652.9031171541463,FALSE
Bagazo de caña,2009–2012,Lineal_log,2010,886.8591210980034,896.9080411433042,10.04892004530086,10.04892004530086,100.98079407684945,FALSE
Bagazo de caña,2009–2012,Lineal_log,2011,842.5662912460658,893.5186066380703,50.95231539200449,50.95231539200449,2596.138443806298,FALSE
Bagazo de caña,2009–2012,Lineal_log,2012,927.6029601359252,890.1419666126044,-37.46099352332078,37.46099352332078,1403.3260357542815,FALSE
Bagazo de caña,2009–2012,Media_ultimos_3,2009,874.7583496593921,883.3707825258703,8.612432866478116,8.612432866478116,74.17399987959246,FALSE
Bagazo de caña,2009–2012,Media_ultimos_3,2010,886.8591210980034,883.3707825258703,-3.4883385721331024,3.4883385721331024,12.168505993831612,FALSE
Bagazo de caña,2009–2012,Media_ultimos_3,2011,842.5662912460658,883.3707825258703,40.80449127980444,40.80449127980444,1665.0065086036363,FALSE
Bagazo de caña,2009–2012,Media_ultimos_3,2012,927.6029601359252,883.3707825258703,-44.23217761005492,44.23217761005492,1956.4855361274438,FALSE
Bagazo de caña,2009–2012,missForest_con_Año,2009,874.7583496593921,918.8928552005669,44.1345055411748,44.1345055411748,1947.8545793639894,FALSE
Bagazo de caña,2009–2012,missForest_con_Año,2010,886.8591210980034,918.8928552005669,32.033734102563585,32.033734102563585,1026.1601205537452,FALSE
Bagazo de caña,2009–2012,missForest_con_Año,2011,842.5662912460658,918.8928552005669,76.32656395450113,76.32656395450113,5825.744365100551,FALSE
Bagazo de caña,2009–2012,missForest_con_Año,2012,927.6029601359252,918.8928552005669,-8.710104935358231,8.710104935358231,75.86592798495181,FALSE
Bagazo de caña,2010–2013,Lineal_original,2010,886.8591210980034,887.2945330474158,0.43541194941246886,0.43541194941246886,0.18958356569116633,FALSE
Bagazo de caña,2010–2013,Lineal_original,2011,842.5662912460658,882.3953668291106,39.829075583044755,39.829075583044755,1586.3552617998919,FALSE
Bagazo de caña,2010–2013,Lineal_original,2012,927.6029601359252,877.4962006108035,-50.106759525121674,50.106759525121674,2510.6873501083714,FALSE
Bagazo de caña,2010–2013,Lineal_original,2013,870.2331730685305,872.5970343924964,2.3638613239659207,2.3638613239659207,5.587840358941916,FALSE
Bagazo de caña,2010–2013,Lineal_log,2010,886.8591210980034,886.6379020633914,-0.2212190346119769,0.2212190346119769,0.048937861274655034,FALSE
Bagazo de caña,2010–2013,Lineal_log,2011,842.5662912460658,881.9011454493526,39.334854203286795,39.334854203286795,1547.2307551938288,FALSE
Bagazo de caña,2010–2013,Lineal_log,2012,927.6029601359252,877.1896658803436,-50.413294255581604,50.413294255581604,2541.5002376998573,FALSE
Bagazo de caña,2010–2013,Lineal_log,2013,870.2331730685305,872.5033284689177,2.270155400387239,2.270155400387239,5.1536055419073445,FALSE
Bagazo de caña,2010–2013,Media_ultimos_3,2010,886.8591210980034,883.5587982930111,-3.30032280499222,3.30032280499222,10.892130617151714,FALSE
Bagazo de caña,2010–2013,Media_ultimos_3,2011,842.5662912460658,883.5587982930111,40.99250704694532,40.99250704694532,1680.3856339938618,FALSE
Bagazo de caña,2010–2013,Media_ultimos_3,2012,927.6029601359252,883.5587982930111,-44.044161842914036,44.044161842914036,1939.8881924448046,FALSE
Bagazo de caña,2010–2013,Media_ultimos_3,2013,870.2331730685305,883.5587982930111,13.325625224480632,13.325625224480632,177.57228762331448,FALSE
Bagazo de caña,2010–2013,missForest_con_Año,2010,886.8591210980034,903.4290244511698,16.56990335316641,16.56990335316641,274.56169713327546,FALSE
Bagazo de caña,2010–2013,missForest_con_Año,2011,842.5662912460658,906.1666565034415,63.60036525737564,63.60036525737564,4045.0064608715948,FALSE
Bagazo de caña,2010–2013,missForest_con_Año,2012,927.6029601359252,904.4344493727829,-23.168510763142308,23.168510763142308,536.7798909818409,FALSE
Bagazo de caña,2010–2013,missForest_con_Año,2013,870.2331730685305,906.3441558212857,36.11098275275515,36.11098275275515,1304.00307536978,FALSE
Bagazo de caña,2011–2014,Lineal_original,2011,842.5662912460658,882.2370352111429,39.67074396507712,39.67074396507712,1573.767926742703,FALSE
Bagazo de caña,2011–2014,Lineal_original,2012,927.6029601359252,877.318077540589,-50.28488259533617,50.28488259533617,2528.5694176267425,FALSE
Bagazo de caña,2011–2014,Lineal_original,2013,870.2331730685305,872.3991198700369,2.1659468015063794,2.1659468015063794,4.691325546955715,FALSE
Bagazo de caña,2011–2014,Lineal_original,2014,909.3132487740744,867.4801621994848,-41.83308657458963,41.83308657458963,1750.007132357111,FALSE
Bagazo de caña,2011–2014,Lineal_log,2011,842.5662912460658,881.9811531161433,39.414861870077516,39.414861870077516,1553.5313362372904,FALSE
Bagazo de caña,2011–2014,Lineal_log,2012,927.6029601359252,877.2791946939806,-50.3237654419446,50.3237654419446,2532.481368255858,FALSE
Bagazo de caña,2011–2014,Lineal_log,2013,870.2331730685305,872.6022746465604,2.3691015780299267,2.3691015780299267,5.612642287023889,FALSE
Bagazo de caña,2011–2014,Lineal_log,2014,909.3132487740744,867.9502596421632,-41.36298913191115,41.36298913191115,1710.8968699266,FALSE
Bagazo de caña,2011–2014,Media_ultimos_3,2011,842.5662912460658,880.3742773728776,37.807986126811784,37.807986126811784,1429.4438149651924,FALSE
Bagazo de caña,2011–2014,Media_ultimos_3,2012,927.6029601359252,880.3742773728776,-47.22868276304757,47.22868276304757,2230.548475532587,FALSE
Bagazo de caña,2011–2014,Media_ultimos_3,2013,870.2331730685305,880.3742773728776,10.141104304347095,10.141104304347095,102.84199651164718,FALSE
Bagazo de caña,2011–2014,Media_ultimos_3,2014,909.3132487740744,880.3742773728776,-28.938971401196795,28.938971401196795,837.464065759286,FALSE
Bagazo de caña,2011–2014,missForest_con_Año,2011,842.5662912460658,898.9421645147462,56.37587326868038,56.37587326868038,3178.239086806311,FALSE
Bagazo de caña,2011–2014,missForest_con_Año,2012,927.6029601359252,899.0653984405154,-28.53756169540975,28.53756169540975,814.3924275193177,FALSE
Bagazo de caña,2011–2014,missForest_con_Año,2013,870.2331730685305,899.9923581598428,29.759185091312247,29.759185091312247,885.6090972989812,FALSE
Bagazo de caña,2011–2014,missForest_con_Año,2014,909.3132487740744,897.523116894805,-11.790131879269438,11.790131879269438,139.0072097305655,FALSE
Bagazo de caña,2012–2015,Lineal_original,2012,927.6029601359252,864.0944962188896,-63.508463917035556,63.508463917035556,4033.324989101407,FALSE
Bagazo de caña,2012–2015,Lineal_original,2013,870.2331730685305,857.649740703524,-12.583432365006502,12.583432365006502,158.34277008469311,FALSE
Bagazo de caña,2012–2015,Lineal_original,2014,909.3132487740744,851.2049851881602,-58.10826358591419,58.10826358591419,3376.5702969700806,FALSE
Bagazo de caña,2012–2015,Lineal_original,2015,772.2741489713304,844.7602296727946,72.48608070146418,72.48608070146418,5254.231895459177,FALSE
Bagazo de caña,2012–2015,Lineal_log,2012,927.6029601359252,864.0114498006839,-63.59151033524131,63.59151033524131,4043.8801867171023,FALSE
Bagazo de caña,2012–2015,Lineal_log,2013,870.2331730685305,857.8953266018954,-12.337846466635142,12.337846466635142,152.22245543426126,FALSE
Bagazo de caña,2012–2015,Lineal_log,2014,909.3132487740744,851.8224478745992,-57.490800899475175,57.490800899475175,3305.1921880630957,FALSE
Bagazo de caña,2012–2015,Lineal_log,2015,772.2741489713304,845.7925078557761,73.51835888444566,73.51835888444566,5404.9490930621505,FALSE
Bagazo de caña,2012–2015,Media_ultimos_3,2012,927.6029601359252,868.0612540011538,-59.5417061347714,59.5417061347714,3545.2147694394744,FALSE
Bagazo de caña,2012–2015,Media_ultimos_3,2013,870.2331730685305,868.0612540011538,-2.1719190673767343,2.1719190673767343,4.7172324352346235,FALSE
Bagazo de caña,2012–2015,Media_ultimos_3,2014,909.3132487740744,868.0612540011538,-41.251994772920625,41.251994772920625,1701.7270727450705,FALSE
Bagazo de caña,2012–2015,Media_ultimos_3,2015,772.2741489713304,868.0612540011538,95.78710502982335,95.78710502982335,9175.16948999441,FALSE
Bagazo de caña,2012–2015,missForest_con_Año,2012,927.6029601359252,886.7907235892088,-40.81223654671635,40.81223654671635,1665.6386519451296,FALSE
Bagazo de caña,2012–2015,missForest_con_Año,2013,870.2331730685305,886.2043577504387,15.971184681908198,15.971184681908198,255.0787401436191,FALSE
Bagazo de caña,2012–2015,missForest_con_Año,2014,909.3132487740744,885.8579779790889,-23.455270794985495,23.455270794985495,550.1497280660994,FALSE
Bagazo de caña,2012–2015,missForest_con_Año,2015,772.2741489713304,885.4689672993884,113.19481832805798,113.19481832805798,12813.06689632205,FALSE
Bagazo de caña,2013–2016,Lineal_original,2013,870.2331730685305,877.1908065241569,6.957633455626365,6.957633455626365,48.40866330285127,FALSE
Bagazo de caña,2013–2016,Lineal_original,2014,909.3132487740744,872.8397366324298,-36.47351214164462,36.47351214164462,1330.3170879466975,FALSE
Bagazo de caña,2013–2016,Lineal_original,2015,772.2741489713304,868.4886667407045,96.21451776937408,96.21451776937408,9257.233429593201,FALSE
Bagazo de caña,2013–2016,Lineal_original,2016,875.004111801577,864.1375968489792,-10.866514952597754,10.866514952597754,118.08114721503057,FALSE
Bagazo de caña,2013–2016,Lineal_log,2013,870.2331730685305,876.848736101952,6.615563033421495,6.615563033421495,43.76567424917301,FALSE
Bagazo de caña,2013–2016,Lineal_log,2014,909.3132487740744,872.6826814007237,-36.63056737335069,36.63056737335069,1341.7984660935838,FALSE
Bagazo de caña,2013–2016,Lineal_log,2015,772.2741489713304,868.536397772872,96.26224880154155,96.26224880154155,9266.420544329887,FALSE
Bagazo de caña,2013–2016,Lineal_log,2016,875.004111801577,864.4097913897308,-10.594320411846184,10.594320411846184,112.23962498886068,FALSE
Bagazo de caña,2013–2016,Media_ultimos_3,2013,870.2331730685305,885.6761241599982,15.442951091467648,15.442951091467648,238.48473841346183,FALSE
Bagazo de caña,2013–2016,Media_ultimos_3,2014,909.3132487740744,885.6761241599982,-23.637124614076242,23.637124614076242,558.7136600213689,FALSE
Bagazo de caña,2013–2016,Media_ultimos_3,2015,772.2741489713304,885.6761241599982,113.40197518866773,113.40197518866773,12860.007976691213,FALSE
Bagazo de caña,2013–2016,Media_ultimos_3,2016,875.004111801577,885.6761241599982,10.67201235842117,10.67201235842117,113.89184777829419,FALSE
Bagazo de caña,2013–2016,missForest_con_Año,2013,870.2331730685305,895.0633165541661,24.83014348563563,24.83014348563563,616.5360255172535,FALSE
Bagazo de caña,2013–2016,missForest_con_Año,2014,909.3132487740744,894.1937922602577,-15.119456513816658,15.119456513816658,228.59796527319298,FALSE
Bagazo de caña,2013–2016,missForest_con_Año,2015,772.2741489713304,893.4320550291766,121.15790605784616,121.15790605784616,14679.238200321875,FALSE
Bagazo de caña,2013–2016,missForest_con_Año,2016,875.004111801577,889.862983138953,14.858871337376058,14.858871337376058,220.78605742069578,FALSE
Bagazo de caña,2014–2017,Lineal_original,2014,909.3132487740744,870.8518413593902,-38.46140741468423,38.46140741468423,1479.279860318327,FALSE
Bagazo de caña,2014–2017,Lineal_original,2015,772.2741489713304,866.3019819403617,94.02783296903124,94.02783296903124,8841.233372852037,FALSE
Bagazo de caña,2014–2017,Lineal_original,2016,875.004111801577,861.7521225213313,-13.251989280245652,13.251989280245652,175.61521988374568,FALSE
Bagazo de caña,2014–2017,Lineal_original,2017,1081.4563674931467,857.2022631023028,-224.25410439084385,224.25410439084385,50289.90333613949,FALSE
Bagazo de caña,2014–2017,Lineal_log,2014,909.3132487740744,870.7964056949631,-38.516843079111254,38.516843079111254,1483.5472007808805,FALSE
Bagazo de caña,2014–2017,Lineal_log,2015,772.2741489713304,866.4715645451056,94.19741557377517,94.19741557377517,8873.153100778502,FALSE
Bagazo de caña,2014–2017,Lineal_log,2016,875.004111801577,862.1681782336133,-12.835933567963707,12.835933567963707,164.7611905611775,FALSE
Bagazo de caña,2014–2017,Lineal_log,2017,1081.4563674931467,857.8861403264984,-223.57022716664824,223.57022716664824,49983.6464753467,FALSE
Bagazo de caña,2014–2017,Media_ultimos_3,2014,909.3132487740744,880.1341414835072,-29.17910729056723,29.17910729056723,851.4203022744338,FALSE
Bagazo de caña,2014–2017,Media_ultimos_3,2015,772.2741489713304,880.1341414835072,107.85999251217675,107.85999251217675,11633.777984726823,FALSE
Bagazo de caña,2014–2017,Media_ultimos_3,2016,875.004111801577,880.1341414835072,5.130029681930182,5.130029681930182,26.317204537484685,FALSE
Bagazo de caña,2014–2017,Media_ultimos_3,2017,1081.4563674931467,880.1341414835072,-201.3222260096395,201.3222260096395,40530.63868547637,FALSE
Bagazo de caña,2014–2017,missForest_con_Año,2014,909.3132487740744,886.4257228916252,-22.887525882449154,22.887525882449154,523.8388410197799,FALSE
Bagazo de caña,2014–2017,missForest_con_Año,2015,772.2741489713304,886.6169377396947,114.34278876836424,114.34278876836424,13074.273343326764,FALSE
Bagazo de caña,2014–2017,missForest_con_Año,2016,875.004111801577,885.2068597277369,10.202747926159873,10.202747926159873,104.09606524475959,FALSE
Bagazo de caña,2014–2017,missForest_con_Año,2017,1081.4563674931467,884.3200137676578,-197.1363537254889,197.1363537254889,38862.74196018108,FALSE
Bagazo de caña,2015–2018,Lineal_original,2015,772.2741489713304,876.5583572509468,104.28420827961634,104.28420827961634,10875.1960965064,FALSE
Bagazo de caña,2015–2018,Lineal_original,2016,875.004111801577,872.9700330172845,-2.034078784292433,2.034078784292433,4.137476500708582,FALSE
Bagazo de caña,2015–2018,Lineal_original,2017,1081.4563674931467,869.3817087836233,-212.07465870952342,212.07465870952342,44975.66086676084,FALSE
Bagazo de caña,2015–2018,Lineal_original,2018,1091.8178848885352,865.793384549961,-226.02450033857417,226.02450033857417,51087.07475330211,FALSE
Bagazo de caña,2015–2018,Lineal_log,2015,772.2741489713304,876.5303076684918,104.25615869716137,104.25615869716137,10869.346626287695,FALSE
Bagazo de caña,2015–2018,Lineal_log,2016,875.004111801577,873.1212800927162,-1.8828317088607491,1.8828317088607491,3.545055243891489,FALSE
Bagazo de caña,2015–2018,Lineal_log,2017,1081.4563674931467,869.7254958988624,-211.73087159428428,211.73087159428428,44829.9619860753,FALSE
Bagazo de caña,2015–2018,Lineal_log,2018,1091.8178848885352,866.3429036390729,-225.4749812494623,225.4749812494623,50838.96716944538,FALSE
Bagazo de caña,2015–2018,Media_ultimos_3,2015,772.2741489713304,902.3831273261767,130.10897835484627,130.10897835484627,16928.346248541857,FALSE
Bagazo de caña,2015–2018,Media_ultimos_3,2016,875.004111801577,902.3831273261767,27.37901552459971,27.37901552459971,749.6104910962719,FALSE
Bagazo de caña,2015–2018,Media_ultimos_3,2017,1081.4563674931467,902.3831273261767,-179.07324016696998,179.07324016696998,32067.22534389731,FALSE
Bagazo de caña,2015–2018,Media_ultimos_3,2018,1091.8178848885352,902.3831273261767,-189.43475756235853,189.43475756235853,35885.52737270955,FALSE
Bagazo de caña,2015–2018,missForest_con_Año,2015,772.2741489713304,891.8278628950535,119.55371392372308,119.55371392372308,14293.090512955418,FALSE
Bagazo de caña,2015–2018,missForest_con_Año,2016,875.004111801577,890.2543924048477,15.250280603270767,15.250280603270767,232.57105847849658,FALSE
Bagazo de caña,2015–2018,missForest_con_Año,2017,1081.4563674931467,889.6930457146867,-191.76332177845995,191.76332177845995,36773.17157950917,FALSE
Bagazo de caña,2015–2018,missForest_con_Año,2018,1091.8178848885352,890.8950195950524,-200.9228652934828,200.9228652934828,40369.99779774303,FALSE
Coque,2008–2011,Lineal_original,2008,1291.4601128955799,1505.7214232191327,214.26131032355283,214.26131032355283,45907.909101565805,FALSE
Coque,2008–2011,Lineal_original,2009,831.8176944353289,1683.4048882596544,851.5871938243255,851.5871938243255,725200.7486855893,FALSE
Coque,2008–2011,Lineal_original,2010,1207.084467571505,1861.0883533002343,654.0038857287293,654.0038857287293,427721.0825482768,FALSE
Coque,2008–2011,Lineal_original,2011,1238.8300018033026,2038.7718183408142,799.9418165375116,799.9418165375116,639906.9098453339,FALSE
Coque,2008–2011,Lineal_log,2008,1291.4601128955799,1959.4276246756867,667.9675117801069,667.9675117801069,446180.59679370717,FALSE
Coque,2008–2011,Lineal_log,2009,831.8176944353289,2579.100321770477,1747.282627335148,1747.282627335148,3052996.5797872175,FALSE
Coque,2008–2011,Lineal_log,2010,1207.084467571505,3394.645718622931,2187.5612510514256,2187.5612510514256,4785424.227101678,FALSE
Coque,2008–2011,Lineal_log,2011,1238.8300018033026,4467.977329723106,3229.1473279198035,3229.1473279198035,10427392.465411607,FALSE
Coque,2008–2011,Media_ultimos_3,2008,1291.4601128955799,1180.8871571277411,-110.57295576783872,110.57295576783872,12226.378547236418,FALSE
Coque,2008–2011,Media_ultimos_3,2009,831.8176944353289,1180.8871571277411,349.06946269241223,349.06946269241223,121849.48978436938,FALSE
Coque,2008–2011,Media_ultimos_3,2010,1207.084467571505,1180.8871571277411,-26.197310443763854,26.197310443763854,686.2990744869387,FALSE
Coque,2008–2011,Media_ultimos_3,2011,1238.8300018033026,1180.8871571277411,-57.942844675561446,57.942844675561446,3357.3732490962393,FALSE
Coque,2008–2011,missForest_con_Año,2008,1291.4601128955799,699.203010116749,-592.2571027788308,592.2571027788308,350768.4757919746,FALSE
Coque,2008–2011,missForest_con_Año,2009,831.8176944353289,699.203010116749,-132.61468431857986,132.61468431857986,17586.65449691659,FALSE
Coque,2008–2011,missForest_con_Año,2010,1207.084467571505,699.203010116749,-507.88145745475595,507.88145745475595,257943.57482636708,FALSE
Coque,2008–2011,missForest_con_Año,2011,1238.8300018033026,699.203010116749,-539.6269916865535,539.6269916865535,291197.2901566797,FALSE
Coque,2009–2012,Lineal_original,2009,831.8176944353289,1588.1776392270694,756.3599447917405,756.3599447917405,572080.3660853648,FALSE
Coque,2009–2012,Lineal_original,2010,1207.084467571505,1751.5770169128082,544.4925493413032,544.4925493413032,296472.1362881915,FALSE
Coque,2009–2012,Lineal_original,2011,1238.8300018033026,1914.9763945984887,676.1463927951861,676.1463927951861,457173.9444899421,FALSE
Coque,2009–2012,Lineal_original,2012,1199.2191818581416,2078.3757722842274,879.1565904260858,879.1565904260858,772916.3104896204,FALSE
Coque,2009–2012,Lineal_log,2009,831.8176944353289,2142.9844487108253,1311.1667542754963,1311.1667542754963,1719158.2575173397,FALSE
Coque,2009–2012,Lineal_log,2010,1207.084467571505,2743.3858150887886,1536.3013475172836,1536.3013475172836,2360221.8303834214,FALSE
Coque,2009–2012,Lineal_log,2011,1238.8300018033026,3511.923569286768,2273.0935674834654,2273.0935674834654,5166954.366534708,FALSE
Coque,2009–2012,Lineal_log,2012,1199.2191818581416,4495.682622319715,3296.4634404615736,3296.4634404615736,10866671.214299755,FALSE
Coque,2009–2012,Media_ultimos_3,2009,831.8176944353289,1339.3109604946872,507.49326605935823,507.49326605935823,257549.41509559457,FALSE
Coque,2009–2012,Media_ultimos_3,2010,1207.084467571505,1339.3109604946872,132.22649292318215,132.22649292318215,17483.84543076434,FALSE
Coque,2009–2012,Media_ultimos_3,2011,1238.8300018033026,1339.3109604946872,100.48095869138456,100.48095869138456,10096.42305953973,FALSE
Coque,2009–2012,Media_ultimos_3,2012,1199.2191818581416,1339.3109604946872,140.09177863654554,140.09177863654554,19625.70644155088,FALSE
Coque,2009–2012,missForest_con_Año,2009,831.8176944353289,761.4367648374791,-70.38092959784979,70.38092959784979,4953.475251057488,FALSE
Coque,2009–2012,missForest_con_Año,2010,1207.084467571505,761.4367648374791,-445.64770273402587,445.64770273402587,198601.87495211468,FALSE
Coque,2009–2012,missForest_con_Año,2011,1238.8300018033026,761.4367648374791,-477.39323696582346,477.39323696582346,227904.30270070687,FALSE
Coque,2009–2012,missForest_con_Año,2012,1199.2191818581416,761.4367648374791,-437.7824170206625,437.7824170206625,191653.44465245324,FALSE
Coque,2010–2013,Lineal_original,2010,1207.084467571505,1449.0330389961018,241.94857142459682,241.94857142459682,58539.11121440323,FALSE
Coque,2010–2013,Lineal_original,2011,1238.8300018033026,1571.1764196931617,332.34641788985914,332.34641788985914,110454.14148422089,FALSE
Coque,2010–2013,Lineal_original,2012,1199.2191818581416,1693.3198003902216,494.10061853208003,494.10061853208003,244135.42123378406,FALSE
Coque,2010–2013,Lineal_original,2013,1207.1568969853242,1815.4631810872816,608.3062841019573,608.3062841019573,370036.5352779312,FALSE
Coque,2010–2013,Lineal_log,2010,1207.084467571505,1879.0806995980824,671.9962320265774,671.9962320265774,451578.9358579177,FALSE
Coque,2010–2013,Lineal_log,2011,1238.8300018033026,2284.5974996566556,1045.767497853353,1045.767497853353,1093629.6595664627,FALSE
Coque,2010–2013,Lineal_log,2012,1199.2191818581416,2777.5806915381427,1578.361509680001,1578.361509680001,2491225.055239332,FALSE
Coque,2010–2013,Lineal_log,2013,1207.1568969853242,3376.896003363832,2169.7391063785076,2169.7391063785076,4707767.789748205,FALSE
