Variable,Bloque,Método,Año,Observado,Predicho,Error,Error_absoluto,Error_cuadrado,Prediccion_negativa
Coque,2010–2013,Media_ultimos_3,2010,1207.084467571505,1151.4311688485204,-55.65329872298457,55.65329872298457,3097.289658749756,FALSE
Coque,2010–2013,Media_ultimos_3,2011,1238.8300018033026,1151.4311688485204,-87.39883295478216,87.39883295478216,7638.556001857917,FALSE
Coque,2010–2013,Media_ultimos_3,2012,1199.2191818581416,1151.4311688485204,-47.78801300962118,47.78801300962118,2283.6941874077233,FALSE
Coque,2010–2013,Media_ultimos_3,2013,1207.1568969853242,1151.4311688485204,-55.72572813680381,55.72572813680381,3105.356776376968,FALSE
Coque,2010–2013,missForest_con_Año,2010,1207.084467571505,890.3664548485026,-316.7180127230024,316.7180127230024,100310.29958320792,FALSE
Coque,2010–2013,missForest_con_Año,2011,1238.8300018033026,906.7353733931794,-332.09462841012316,332.09462841012316,110286.84221885778,FALSE
Coque,2010–2013,missForest_con_Año,2012,1199.2191818581416,877.2570241936628,-321.9621576644788,321.9621576644788,103659.63096796672,FALSE
Coque,2010–2013,missForest_con_Año,2013,1207.1568969853242,905.7614723471085,-301.3954246382158,301.3954246382158,90839.20199285042,FALSE
Coque,2011–2014,Lineal_original,2011,1238.8300018033026,1483.195120993274,244.36511918997144,244.36511918997144,59714.311476728944,FALSE
Coque,2011–2014,Lineal_original,2012,1199.2191818581416,1594.3408393528662,395.12165749472456,395.12165749472456,156121.1242213784,FALSE
Coque,2011–2014,Lineal_original,2013,1207.1568969853242,1705.4865577124583,498.32966072713407,498.32966072713407,248332.45076042056,FALSE
Coque,2011–2014,Lineal_original,2014,1432.8434236652383,1816.6322760720213,383.788852406783,383.788852406783,147293.88323171547,FALSE
Coque,2011–2014,Lineal_log,2011,1238.8300018033026,1945.0445309387978,706.2145291354952,706.2145291354952,498738.96116206923,FALSE
Coque,2011–2014,Lineal_log,2012,1199.2191818581416,2317.7032076167407,1118.484025758599,1118.484025758599,1251006.5158771623,FALSE
Coque,2011–2014,Lineal_log,2013,1207.1568969853242,2761.7243259530287,1554.5674289677045,1554.5674289677045,2416679.8912072587,FALSE
Coque,2011–2014,Lineal_log,2014,1432.8434236652383,3290.773468954557,1857.9300452893185,1857.9300452893185,3451904.053188769,FALSE
Coque,2011–2014,Media_ultimos_3,2011,1238.8300018033026,1110.1207583008045,-128.7092435024981,128.7092435024981,16566.069362985352,FALSE
Coque,2011–2014,Media_ultimos_3,2012,1199.2191818581416,1110.1207583008045,-89.09842355733713,89.09842355733713,7938.529080402648,FALSE
Coque,2011–2014,Media_ultimos_3,2013,1207.1568969853242,1110.1207583008045,-97.03613868451976,97.03613868451976,9416.012210801351,FALSE
Coque,2011–2014,Media_ultimos_3,2014,1432.8434236652383,1110.1207583008045,-322.72266536443385,322.72266536443385,104149.91873992435,FALSE
Coque,2011–2014,missForest_con_Año,2011,1238.8300018033026,1028.849393211146,-209.9806085921566,209.9806085921566,44091.85598473247,FALSE
Coque,2011–2014,missForest_con_Año,2012,1199.2191818581416,934.2404689991098,-264.9787128590318,264.9787128590318,70213.71826842923,FALSE
Coque,2011–2014,missForest_con_Año,2013,1207.1568969853242,1023.4955336624896,-183.66136332283463,183.66136332283463,33731.49637760226,FALSE
Coque,2011–2014,missForest_con_Año,2014,1432.8434236652383,1076.9780316838342,-355.8653919814042,355.8653919814042,126640.17721007844,FALSE
Coque,2012–2015,Lineal_original,2012,1199.2191818581416,1512.8857996228617,313.66661776472006,313.66661776472006,98386.747099959,FALSE
Coque,2012–2015,Lineal_original,2013,1207.1568969853242,1614.6328595520754,407.47596256675115,407.47596256675115,166036.6600697004,FALSE
Coque,2012–2015,Lineal_original,2014,1432.8434236652383,1716.379919481289,283.5364958160508,283.5364958160508,80392.94445964538,FALSE
Coque,2012–2015,Lineal_original,2015,1709.9853514527786,1818.1269794105028,108.14162795772427,108.14162795772427,11694.61169734685,FALSE
Coque,2012–2015,Lineal_log,2012,1199.2191818581416,1994.1778678653075,794.9586860071659,794.9586860071659,631959.3124582397,FALSE
Coque,2012–2015,Lineal_log,2013,1207.1568969853242,2335.380638268273,1128.2237412829486,1128.2237412829486,1272888.8103944936,FALSE
Coque,2012–2015,Lineal_log,2014,1432.8434236652383,2734.9337604900106,1302.0903368247723,1302.0903368247723,1695439.245252449,FALSE
Coque,2012–2015,Lineal_log,2015,1709.9853514527786,3202.8159447069893,1492.8305932542107,1492.8305932542107,2228543.1801557187,FALSE
Coque,2012–2015,Media_ultimos_3,2012,1199.2191818581416,1092.577387936712,-106.64179392142955,106.64179392142955,11372.472210780648,FALSE
Coque,2012–2015,Media_ultimos_3,2013,1207.1568969853242,1092.577387936712,-114.57950904861218,114.57950904861218,13128.463893821001,FALSE
Coque,2012–2015,Media_ultimos_3,2014,1432.8434236652383,1092.577387936712,-340.2660357285263,340.2660357285263,115780.97507040673,FALSE
Coque,2012–2015,Media_ultimos_3,2015,1709.9853514527786,1092.577387936712,-617.4079635160665,617.4079635160665,381192.5934130565,FALSE
Coque,2012–2015,missForest_con_Año,2012,1199.2191818581416,1002.9501079366174,-196.26907392152418,196.26907392152418,38521.54937801272,FALSE
Coque,2012–2015,missForest_con_Año,2013,1207.1568969853242,1090.2704421389287,-116.88645484639551,116.88645484639551,13662.443326558456,FALSE
Coque,2012–2015,missForest_con_Año,2014,1432.8434236652383,1086.9051396851976,-345.93828398004075,345.93828398004075,119673.29632305531,FALSE
Coque,2012–2015,missForest_con_Año,2015,1709.9853514527786,1067.5672863483403,-642.4180651044383,642.4180651044383,412700.9703725303,FALSE
Coque,2013–2016,Lineal_original,2013,1207.1568969853242,1518.120054086001,310.96315710067665,310.96315710067665,96698.08507402011,FALSE
Coque,2013–2016,Lineal_original,2014,1432.8434236652383,1609.5264562866942,176.68303262145582,176.68303262145582,31216.89401631442,FALSE
Coque,2013–2016,Lineal_original,2015,1709.9853514527786,1700.9328584873874,-9.052492965391139,9.052492965391139,81.94762888845605,FALSE
Coque,2013–2016,Lineal_original,2016,1405.4582387263265,1792.3392606881098,386.8810219617833,386.8810219617833,149676.92515419386,FALSE
Coque,2013–2016,Lineal_log,2013,1207.1568969853242,1997.1561668584345,789.9992698731103,789.9992698731103,624098.8464000473,FALSE
Coque,2013–2016,Lineal_log,2014,1432.8434236652383,2299.9908376558847,867.1474139906463,867.1474139906463,751944.6375906654,FALSE
Coque,2013–2016,Lineal_log,2015,1709.9853514527786,2648.722240329496,938.7368888767173,938.7368888767173,881226.9465379383,FALSE
Coque,2013–2016,Lineal_log,2016,1405.4582387263265,3050.3063485506873,1644.8481098243608,1644.8481098243608,2705525.3043927723,FALSE
Coque,2013–2016,Media_ultimos_3,2013,1207.1568969853242,1215.044550410983,7.887653425658755,7.887653425658755,62.21507656330629,FALSE
Coque,2013–2016,Media_ultimos_3,2014,1432.8434236652383,1215.044550410983,-217.79887325425534,217.79887325425534,47436.34919082318,FALSE
Coque,2013–2016,Media_ultimos_3,2015,1709.9853514527786,1215.044550410983,-494.94080104179557,494.94080104179557,244966.39653589425,FALSE
Coque,2013–2016,Media_ultimos_3,2016,1405.4582387263265,1215.044550410983,-190.4136883153435,190.4136883153435,36257.372697852785,FALSE
Coque,2013–2016,missForest_con_Año,2013,1207.1568969853242,1125.8015806403378,-81.35531634498648,81.35531634498648,6618.687497592824,FALSE
Coque,2013–2016,missForest_con_Año,2014,1432.8434236652383,1127.0014533309381,-305.8419703343002,305.8419703343002,93539.31081796695,FALSE
Coque,2013–2016,missForest_con_Año,2015,1709.9853514527786,1093.7528580460162,-616.2324934067624,616.2324934067624,379742.48593031545,FALSE
Coque,2013–2016,missForest_con_Año,2016,1405.4582387263265,1100.5189390768858,-304.9392996494407,304.9392996494407,92987.9764706914,FALSE
Coque,2014–2017,Lineal_original,2014,1432.8434236652383,1520.679839972232,87.83641630699367,87.83641630699367,7715.236029655503,FALSE
Coque,2014–2017,Lineal_original,2015,1709.9853514527786,1603.2015805414994,-106.78377091127913,106.78377091127913,11402.773730032544,FALSE
Coque,2014–2017,Lineal_original,2016,1405.4582387263265,1685.7233211107377,280.26508238441124,280.26508238441124,78548.51640394083,FALSE
Coque,2014–2017,Lineal_original,2017,1305.844160971675,1768.2450616800052,462.40090070833025,462.40090070833025,213814.5929758751,FALSE
Coque,2014–2017,Lineal_log,2014,1432.8434236652383,1991.8957355953587,559.0523119301204,559.0523119301204,312539.4874744126,FALSE
Coque,2014–2017,Lineal_log,2015,1709.9853514527786,2261.1792180962325,551.1938666434539,551.1938666434539,303814.6786253617,FALSE
Coque,2014–2017,Lineal_log,2016,1405.4582387263265,2566.848745613149,1161.3905068868223,1161.3905068868223,1348827.90948683,FALSE
Coque,2014–2017,Lineal_log,2017,1305.844160971675,2913.8208628210946,1607.9767018494197,1607.9767018494197,2585589.0736905374,FALSE
Coque,2014–2017,Media_ultimos_3,2014,1432.8434236652383,1215.0686935489227,-217.7747301163156,217.7747301163156,47425.83307723409,FALSE
Coque,2014–2017,Media_ultimos_3,2015,1709.9853514527786,1215.0686935489227,-494.9166579038558,494.9166579038558,244942.49827072225,FALSE
Coque,2014–2017,Media_ultimos_3,2016,1405.4582387263265,1215.0686935489227,-190.38954517740376,190.38954517740376,36248.17891285867,FALSE
Coque,2014–2017,Media_ultimos_3,2017,1305.844160971675,1215.0686935489227,-90.77546742275217,90.77546742275217,8240.18548581914,FALSE
Coque,2014–2017,missForest_con_Año,2014,1432.8434236652383,1126.7662408378396,-306.0771828273987,306.0771828273987,93683.24184755686,FALSE
Coque,2014–2017,missForest_con_Año,2015,1709.9853514527786,1108.1508133876546,-601.834538065124,601.834538065124,362204.8112080612,FALSE
Coque,2014–2017,missForest_con_Año,2016,1405.4582387263265,1112.1960282675527,-293.2622104587738,293.2622104587738,86002.72408316612,FALSE
Coque,2014–2017,missForest_con_Año,2017,1305.844160971675,1116.8550571190283,-188.98910385264662,188.98910385264662,35716.88137502645,FALSE
Coque,2015–2018,Lineal_original,2015,1709.9853514527786,1579.7785361929855,-130.20681525979307,130.20681525979307,16953.81474009788,FALSE
Coque,2015–2018,Lineal_original,2016,1405.4582387263265,1660.104366354557,254.6461276282305,254.6461276282305,64844.65031605305,FALSE
Coque,2015–2018,Lineal_original,2017,1305.844160971675,1740.4301965161285,434.5860355444536,434.5860355444536,188865.02229024508,FALSE
Coque,2015–2018,Lineal_original,2018,1746.857666693877,1820.7560266777,73.89835998382296,73.89835998382296,5460.967608298686,FALSE
Coque,2015–2018,Lineal_log,2015,1709.9853514527786,2071.040541680885,361.0551902281063,361.0551902281063,130360.85039065404,FALSE
Coque,2015–2018,Lineal_log,2016,1405.4582387263265,2331.7387725651415,926.280533838815,926.280533838815,857995.6273687201,FALSE
Coque,2015–2018,Lineal_log,2017,1305.844160971675,2625.2373112711007,1319.3931502994258,1319.3931502994258,1740798.2850570432,FALSE
Coque,2015–2018,Lineal_log,2018,1746.857666693877,2955.6629989727494,1208.8053322788724,1208.8053322788724,1461210.331345835,FALSE
Coque,2015–2018,Media_ultimos_3,2015,1709.9853514527786,1279.739834169568,-430.2455172832106,430.2455172832106,185111.20514229746,FALSE
Coque,2015–2018,Media_ultimos_3,2016,1405.4582387263265,1279.739834169568,-125.71840455675851,125.71840455675851,15805.1172442968,FALSE
Coque,2015–2018,Media_ultimos_3,2017,1305.844160971675,1279.739834169568,-26.104326802106925,26.104326802106925,681.435877791198,FALSE
Coque,2015–2018,Media_ultimos_3,2018,1746.857666693877,1279.739834169568,-467.11783252430905,467.11783252430905,218199.06946220843,FALSE
Coque,2015–2018,missForest_con_Año,2015,1709.9853514527786,1144.0261909075057,-565.9591605452729,565.9591605452729,320309.77140510996,FALSE
Coque,2015–2018,missForest_con_Año,2016,1405.4582387263265,1137.9142365248758,-267.54400220145067,267.54400220145067,71579.79311396983,FALSE
Coque,2015–2018,missForest_con_Año,2017,1305.844160971675,1167.5978761201166,-138.24628485155836,138.24628485155836,19112.035275258215,FALSE
Coque,2015–2018,missForest_con_Año,2018,1746.857666693877,1137.9305590138883,-608.9271076799887,608.9271076799887,370792.22246751655,FALSE
Leña,2008–2011,Lineal_original,2008,1712.813811397463,1693.1902187133494,-19.623592684113646,19.623592684113646,385.0853898319986,FALSE
Leña,2008–2011,Lineal_original,2009,1665.6242816325541,1693.1940717204704,27.569790087916317,27.569790087916317,760.0933254917688,FALSE
Leña,2008–2011,Lineal_original,2010,1684.822603392897,1693.1979247275915,8.37532133469449,8.37532133469449,70.1460074593887,FALSE
Leña,2008–2011,Lineal_original,2011,1671.4224464627698,1693.2017777347126,21.779331271942738,21.779331271942738,474.3392706530229,FALSE
Leña,2008–2011,Lineal_log,2008,1712.813811397463,1692.779233944952,-20.03457745251103,20.03457745251103,401.38429370066336,FALSE
Leña,2008–2011,Lineal_log,2009,1665.6242816325541,1692.7730135378338,27.148731905279647,27.148731905279647,737.053644064749,FALSE
Leña,2008–2011,Lineal_log,2010,1684.822603392897,1692.7667931535584,7.944189760661402,7.944189760661402,63.110150953397465,FALSE
Leña,2008–2011,Lineal_log,2011,1671.4224464627698,1692.760572792129,21.338126329359284,21.338126329359284,455.3156352476959,FALSE
Leña,2008–2011,Media_ultimos_3,2008,1712.813811397463,1708.8515790963902,-3.962232301072845,3.962232301072845,15.699284807665013,FALSE
Leña,2008–2011,Media_ultimos_3,2009,1665.6242816325541,1708.8515790963902,43.22729746383607,43.22729746383607,1868.599246026968,FALSE
Leña,2008–2011,Media_ultimos_3,2010,1684.822603392897,1708.8515790963902,24.028975703493188,24.028975703493188,577.391673359066,FALSE
Leña,2008–2011,Media_ultimos_3,2011,1671.4224464627698,1708.8515790963902,37.429132633620384,37.429132633620384,1400.9399697051463,FALSE
Leña,2008–2011,missForest_con_Año,2008,1712.813811397463,1693.0793092434521,-19.734502154010897,19.734502154010897,389.45057526666073,FALSE
Leña,2008–2011,missForest_con_Año,2009,1665.6242816325541,1693.0793092434521,27.455027610898014,27.455027610898014,753.7785411151723,FALSE
Leña,2008–2011,missForest_con_Año,2010,1684.822603392897,1693.0793092434521,8.256705850555136,8.256705850555136,68.17319150259141,FALSE
Leña,2008–2011,missForest_con_Año,2011,1671.4224464627698,1693.0793092434521,21.65686278068233,21.65686278068233,469.01970550130363,FALSE
Leña,2009–2012,Lineal_original,2009,1665.6242816325541,1701.9156684689729,36.291386836418724,36.291386836418724,1317.0647585105862,FALSE
Leña,2009–2012,Lineal_original,2010,1684.822603392897,1703.2277609883695,18.405157595472474,18.405157595472474,338.7498261141781,FALSE
Leña,2009–2012,Lineal_original,2011,1671.4224464627698,1704.5398535077666,33.11740704499675,33.11740704499675,1096.7626493840005,FALSE
Leña,2009–2012,Lineal_original,2012,1655.5373374109179,1705.8519460271632,50.31460861624532,50.31460861624532,2531.559840205948,FALSE
Leña,2009–2012,Lineal_log,2009,1665.6242816325541,1701.6481594364243,36.023877803870164,36.023877803870164,1297.7197720281695,FALSE
Leña,2009–2012,Lineal_log,2010,1684.822603392897,1702.9771785192977,18.154575126400687,18.154575126400687,329.5885980201265,FALSE
Leña,2009–2012,Lineal_log,2011,1671.4224464627698,1704.307234981331,32.88478851856121,32.88478851856121,1081.409315910495,FALSE
Leña,2009–2012,Lineal_log,2012,1655.5373374109179,1705.6383296322674,50.10099222134954,50.10099222134954,2510.109421563727,FALSE
Leña,2009–2012,Media_ultimos_3,2009,1665.6242816325541,1721.1214572501424,55.497175617588255,55.497175617588255,3079.9365015294325,FALSE
Leña,2009–2012,Media_ultimos_3,2010,1684.822603392897,1721.1214572501424,36.298853857245376,36.298853857245376,1317.6067913496574,FALSE
Leña,2009–2012,Media_ultimos_3,2011,1671.4224464627698,1721.1214572501424,49.69901078737257,49.69901078737257,2469.9916732433753,FALSE
Leña,2009–2012,Media_ultimos_3,2012,1655.5373374109179,1721.1214572501424,65.58411983922451,65.58411983922451,4301.276775085762,FALSE
Leña,2009–2012,missForest_con_Año,2009,1665.6242816325541,1695.6672382413433,30.042956608789154,30.042956608789154,902.5792417975879,FALSE
Leña,2009–2012,missForest_con_Año,2010,1684.822603392897,1695.6672382413433,10.844634848446276,10.844634848446276,117.60610499613539,FALSE
Leña,2009–2012,missForest_con_Año,2011,1671.4224464627698,1695.6672382413433,24.24479177857347,24.24479177857347,587.8099283863838,FALSE
Leña,2009–2012,missForest_con_Año,2012,1655.5373374109179,1695.6672382413433,40.12990083042541,40.12990083042541,1610.4089406597782,FALSE
Leña,2010–2013,Lineal_original,2010,1684.822603392897,1688.7112062537997,3.8886028609026653,3.8886028609026653,15.121232209820393,FALSE
Leña,2010–2013,Lineal_original,2011,1671.4224464627698,1688.0437685821187,16.62132211934886,16.62132211934886,276.2683489951557,FALSE
Leña,2010–2013,Lineal_original,2012,1655.5373374109179,1687.3763309104377,31.838993499519802,31.838993499519802,1013.7215070624642,FALSE
Leña,2010–2013,Lineal_original,2013,1661.599966611542,1686.7088932387567,25.108926627214714,25.108926627214714,630.4581963708521,FALSE
Leña,2010–2013,Lineal_log,2010,1684.822603392897,1688.4637999298657,3.641196536968664,3.641196536968664,13.258312220832591,FALSE
Leña,2010–2013,Lineal_log,2011,1671.4224464627698,1687.811494671252,16.38904820848211,16.38904820848211,268.6009011799506,FALSE
Leña,2010–2013,Lineal_log,2012,1655.5373374109179,1687.1594412689672,31.622103858049286,31.622103858049286,999.9574524092556,FALSE
Leña,2010–2013,Lineal_log,2013,1661.599966611542,1686.507639625769,24.90767301422693,24.90767301422693,620.3921749836485,FALSE
Leña,2010–2013,Media_ultimos_3,2010,1684.822603392897,1704.6790694224956,19.85646602959855,19.85646602959855,394.2792431846012,FALSE
Leña,2010–2013,Media_ultimos_3,2011,1671.4224464627698,1704.6790694224956,33.256622959725746,33.256622959725746,1106.0029706853577,FALSE
Leña,2010–2013,Media_ultimos_3,2012,1655.5373374109179,1704.6790694224956,49.14173201157769,49.14173201157769,2414.909825097719,FALSE
Leña,2010–2013,Media_ultimos_3,2013,1661.599966611542,1704.6790694224956,43.0791028109536,43.0791028109536,1855.8090989967104,FALSE
Leña,2010–2013,missForest_con_Año,2010,1684.822603392897,1694.2439568022926,9.421353409395579,9.421353409395579,88.76190006472969,FALSE
Leña,2010–2013,missForest_con_Año,2011,1671.4224464627698,1695.130505565677,23.7080591029071,23.7080591029071,562.0720664269362,FALSE
Leña,2010–2013,missForest_con_Año,2012,1655.5373374109179,1691.1436644884443,35.60632707752643,35.60632707752643,1267.8105279517918,FALSE
Leña,2010–2013,missForest_con_Año,2013,1661.599966611542,1693.6952006540014,32.095234042459424,32.095234042459424,1030.1040482402464,FALSE
Leña,2011–2014,Lineal_original,2011,1671.4224464627698,1686.6297311781543,15.207284715384503,15.207284715384503,231.26150841476712,FALSE
Leña,2011–2014,Lineal_original,2012,1655.5373374109179,1685.7855388309777,30.248201420059786,30.248201420059786,914.9536891485069,FALSE
Leña,2011–2014,Lineal_original,2013,1661.599966611542,1684.941346483801,23.34137987225904,23.34137987225904,544.8200143410994,FALSE
Leña,2011–2014,Lineal_original,2014,1696.6699087148481,1684.0971541366243,-12.572754578223794,12.572754578223794,158.07415768424738,FALSE
Leña,2011–2014,Lineal_log,2011,1671.4224464627698,1686.4870257198932,15.064579257123341,15.064579257123341,226.94154819415084,FALSE
Leña,2011–2014,Lineal_log,2012,1655.5373374109179,1685.6700620253932,30.132724614475364,30.132724614475364,907.9810926918095,FALSE
Leña,2011–2014,Lineal_log,2013,1661.599966611542,1684.8534938478176,23.25352723627566,23.25352723627566,540.7265289282138,FALSE
Leña,2011–2014,Lineal_log,2014,1696.6699087148481,1684.037320995683,-12.63258771916503,12.63258771916503,159.58227248239916,FALSE
Leña,2011–2014,Media_ultimos_3,2011,1671.4224464627698,1687.7535654743047,16.331119011534838,16.331119011534838,266.70544816891464,FALSE
Leña,2011–2014,Media_ultimos_3,2012,1655.5373374109179,1687.7535654743047,32.21622806338678,32.21622806338678,1037.88535063215,FALSE
Leña,2011–2014,Media_ultimos_3,2013,1661.599966611542,1687.7535654743047,26.153598862762692,26.153598862762692,684.010733474302,FALSE
Leña,2011–2014,Media_ultimos_3,2014,1696.6699087148481,1687.7535654743047,-8.916343240543483,8.916343240543483,79.50117678318547,FALSE
Leña,2011–2014,missForest_con_Año,2011,1671.4224464627698,1692.5936154741312,21.17116901136137,21.17116901136137,448.21839730762804,FALSE
Leña,2011–2014,missForest_con_Año,2012,1655.5373374109179,1689.476674728318,33.93933731740003,33.93933731740003,1151.8786175442624,FALSE
Leña,2011–2014,missForest_con_Año,2013,1661.599966611542,1690.7959287093988,29.195962097856864,29.195962097856864,852.4042028194946,FALSE
Leña,2011–2014,missForest_con_Año,2014,1696.6699087148481,1691.4254966240346,-5.244412090813512,5.244412090813512,27.503858178270953,FALSE
Leña,2012–2015,Lineal_original,2012,1655.5373374109179,1680.7164439258545,25.17910651493662,25.17910651493662,633.9874048905237,FALSE
Leña,2012–2015,Lineal_original,2013,1661.599966611542,1679.2873560127023,17.687389401160317,17.687389401160317,312.8437438282783,FALSE
Leña,2012–2015,Lineal_original,2014,1696.6699087148481,1677.85826809955,-18.811640615298074,18.811640615298074,353.8778226391321,FALSE
Leña,2012–2015,Lineal_original,2015,1728.2569119695847,1676.4291801863974,-51.827731783187346,51.827731783187346,2686.1137817900076,FALSE
Leña,2012–2015,Lineal_log,2012,1655.5373374109179,1680.6359566281221,25.09861921720426,25.09861921720426,629.9406866102149,FALSE
Leña,2012–2015,Lineal_log,2013,1661.599966611542,1679.242215738866,17.64224912732402,17.64224912732402,311.2489542705652,FALSE
Leña,2012–2015,Lineal_log,2014,1696.6699087148481,1677.8496299828946,-18.820278731953522,18.820278731953522,354.2028915484221,FALSE
Leña,2012–2015,Lineal_log,2015,1728.2569119695847,1676.4581984028312,-51.79871356675358,51.79871356675358,2683.106727170581,FALSE
Leña,2012–2015,Media_ultimos_3,2012,1655.5373374109179,1673.956443829407,18.419106418489037,18.419106418489037,339.263481255624,FALSE
Leña,2012–2015,Media_ultimos_3,2013,1661.599966611542,1673.956443829407,12.35647721786495,12.35647721786495,152.6825292356155,FALSE
Leña,2012–2015,Media_ultimos_3,2014,1696.6699087148481,1673.956443829407,-22.713464885441226,22.713464885441226,515.9014871021716,FALSE
Leña,2012–2015,Media_ultimos_3,2015,1728.2569119695847,1673.956443829407,-54.30046814017783,54.30046814017783,2948.5408402424673,FALSE
Leña,2012–2015,missForest_con_Año,2012,1655.5373374109179,1685.1986379751731,29.66130056425527,29.66130056425527,879.7927511630901,FALSE
Leña,2012–2015,missForest_con_Año,2013,1661.599966611542,1683.6035488580362,22.00358224649426,22.00358224649426,484.15763167823746,FALSE
Leña,2012–2015,missForest_con_Año,2014,1696.6699087148481,1686.537007912453,-10.13290080239517,10.13290080239517,102.67567867118068,FALSE
Leña,2012–2015,missForest_con_Año,2015,1728.2569119695847,1687.7495552655166,-40.507356704068116,40.507356704068116,1640.8459471506121,FALSE
Leña,2013–2016,Lineal_original,2013,1661.599966611542,1671.5399386234885,9.939972011946566,9.939972011946566,98.80304359828105,FALSE
Leña,2013–2016,Lineal_original,2014,1696.6699087148481,1669.2807702757782,-27.38913843906994,27.38913843906994,750.1649044345385,FALSE
Leña,2013–2016,Lineal_original,2015,1728.2569119695847,1667.021601928067,-61.23531004151778,61.23531004151778,3749.763195880808,FALSE
Leña,2013–2016,Lineal_original,2016,1758.12571846495,1664.7624335803566,-93.36328488459344,93.36328488459344,8716.702964441754,FALSE
Leña,2013–2016,Lineal_log,2013,1661.599966611542,1671.4857600166392,9.885793405097274,9.885793405097274,97.72891124826477,FALSE
Leña,2013–2016,Lineal_log,2014,1696.6699087148481,1669.271367616278,-27.39854109857015,27.39854109857015,750.6800543300376,FALSE
Leña,2013–2016,Lineal_log,2015,1728.2569119695847,1667.0599070995954,-61.197004869989314,61.197004869989314,3745.0734050574956,FALSE
Leña,2013–2016,Lineal_log,2016,1758.12571846495,1664.8513745847406,-93.27434388020947,93.27434388020947,8700.10322628357,FALSE
Leña,2013–2016,Media_ultimos_3,2013,1661.599966611542,1670.5941290888616,8.994162477319605,8.994162477319605,80.89495866842394,FALSE
