Variable,Bloque,Método,Año,Observado,Predicho,Error,Error_absoluto,Error_cuadrado,Prediccion_negativa
Leña,2013–2016,Media_ultimos_3,2014,1696.6699087148481,1670.5941290888616,-26.07577962598657,26.07577962598657,679.9462831030163,FALSE
Leña,2013–2016,Media_ultimos_3,2015,1728.2569119695847,1670.5941290888616,-57.66278288072317,57.66278288072317,3324.996529549421,FALSE
Leña,2013–2016,Media_ultimos_3,2016,1758.12571846495,1670.5941290888616,-87.5315893760885,87.5315893760885,7661.77913870417,FALSE
Leña,2013–2016,missForest_con_Año,2013,1661.599966611542,1680.8187426732684,19.21877606172643,19.21877606172643,369.3613533107889,FALSE
Leña,2013–2016,missForest_con_Año,2014,1696.6699087148481,1682.029920707716,-14.63998800713216,14.63998800713216,214.3292488489735,FALSE
Leña,2013–2016,missForest_con_Año,2015,1728.2569119695847,1685.4724813996986,-42.784430569886126,42.784430569886126,1830.5074991894064,FALSE
Leña,2013–2016,missForest_con_Año,2016,1758.12571846495,1687.1595720457321,-70.96614641921792,70.96614641921792,5036.193937593876,FALSE
Leña,2014–2017,Lineal_original,2014,1696.6699087148481,1666.4407782723638,-30.229130442484347,30.229130442484347,913.8003273087339,FALSE
Leña,2014–2017,Lineal_original,2015,1728.2569119695847,1663.8976107243116,-64.35930124527317,64.35930124527317,4142.119656779821,FALSE
Leña,2014–2017,Lineal_original,2016,1758.12571846495,1661.3544431762593,-96.77127528869073,96.77127528869073,9364.679720999566,FALSE
Leña,2014–2017,Lineal_original,2017,1769.3200944646767,1658.8112756282071,-110.50881883646957,110.50881883646957,12212.199040631653,FALSE
Leña,2014–2017,Lineal_log,2014,1696.6699087148481,1666.444620021322,-30.22528869352618,30.22528869352618,913.5680766070016,FALSE
Leña,2014–2017,Lineal_log,2015,1728.2569119695847,1663.9548645624948,-64.30204740708996,64.30204740708996,4134.753300743644,FALSE
Leña,2014–2017,Lineal_log,2016,1758.12571846495,1661.4688266977441,-96.65689176720593,96.65689176720593,9342.554726097362,FALSE
Leña,2014–2017,Lineal_log,2017,1769.3200944646767,1658.9865008761224,-110.33359358855432,110.33359358855432,12173.501874164276,FALSE
Leña,2014–2017,Media_ultimos_3,2014,1696.6699087148481,1662.8532501617433,-33.816658553104844,33.816658553104844,1143.566395697279,FALSE
Leña,2014–2017,Media_ultimos_3,2015,1728.2569119695847,1662.8532501617433,-65.40366180784144,65.40366180784144,4277.638977874498,FALSE
Leña,2014–2017,Media_ultimos_3,2016,1758.12571846495,1662.8532501617433,-95.27246830320678,95.27246830320678,9076.843216585541,FALSE
Leña,2014–2017,Media_ultimos_3,2017,1769.3200944646767,1662.8532501617433,-106.4668443029334,106.4668443029334,11335.188935825061,FALSE
Leña,2014–2017,missForest_con_Año,2014,1696.6699087148481,1677.7185948270405,-18.9513138878076,18.9513138878076,359.1522980742092,FALSE
Leña,2014–2017,missForest_con_Año,2015,1728.2569119695847,1680.453492591525,-47.80341937805974,47.80341937805974,2285.166904234658,FALSE
Leña,2014–2017,missForest_con_Año,2016,1758.12571846495,1683.9624583895738,-74.16326007537623,74.16326007537623,5500.189145007894,FALSE
Leña,2014–2017,missForest_con_Año,2017,1769.3200944646767,1677.3888062431483,-91.93128822152835,91.93128822152835,8451.361754069716,FALSE
Leña,2015–2018,Lineal_original,2015,1728.2569119695847,1671.958712175639,-56.29819979394574,56.29819979394574,3169.487300039032,FALSE
Leña,2015–2018,Lineal_original,2016,1758.12571846495,1670.1712728886487,-87.9544455763014,87.9544455763014,7735.9844966345645,FALSE
Leña,2015–2018,Lineal_original,2017,1769.3200944646767,1668.3838336016584,-100.93626086301833,100.93626086301833,10188.128757007287,FALSE
Leña,2015–2018,Lineal_original,2018,1806.7168954909187,1666.5963943146685,-140.12050117625017,140.12050117625017,19633.754849883528,FALSE
Leña,2015–2018,Lineal_log,2015,1728.2569119695847,1671.94996896997,-56.30694299961465,56.30694299961465,3170.471829961853,FALSE
Leña,2015–2018,Lineal_log,2016,1758.12571846495,1670.2023776001201,-87.92334086482992,87.92334086482992,7730.513868833072,FALSE
Leña,2015–2018,Lineal_log,2017,1769.3200944646767,1668.4566117932907,-100.86348267138601,100.86348267138601,10173.442136600986,FALSE
Leña,2015–2018,Lineal_log,2018,1806.7168954909187,1666.7126696424639,-140.00422584845478,140.00422584845478,19601.183255425134,FALSE
Leña,2015–2018,Media_ultimos_3,2015,1728.2569119695847,1671.269070912436,-56.98784105714867,56.98784105714867,3247.61402835484,FALSE
Leña,2015–2018,Media_ultimos_3,2016,1758.12571846495,1671.269070912436,-86.856647552514,86.856647552514,7544.077224061637,FALSE
Leña,2015–2018,Media_ultimos_3,2017,1769.3200944646767,1671.269070912436,-98.05102355224062,98.05102355224062,9614.003219642045,FALSE
Leña,2015–2018,Media_ultimos_3,2018,1806.7168954909187,1671.269070912436,-135.4478245784826,135.4478245784826,18346.113183043395,FALSE
Leña,2015–2018,missForest_con_Año,2015,1728.2569119695847,1682.840363501917,-45.41654846766778,45.41654846766778,2062.6628747160166,FALSE
Leña,2015–2018,missForest_con_Año,2016,1758.12571846495,1684.730575330105,-73.39514313484506,73.39514313484506,5386.8470357843935,FALSE
Leña,2015–2018,missForest_con_Año,2017,1769.3200944646767,1678.0894096698005,-91.2306847948762,91.2306847948762,8323.037848142056,FALSE
Leña,2015–2018,missForest_con_Año,2018,1806.7168954909187,1681.9711192017835,-124.74577628913516,124.74577628913516,15561.508701978957,FALSE
Otros primarias,2008–2011,Lineal_original,2008,30.77949300734465,28.591476934718003,-2.188016072626649,2.188016072626649,4.787414334072545,FALSE
Otros primarias,2008–2011,Lineal_original,2009,32.946865520111025,28.949511105296438,-3.9973544148145876,3.9973544148145876,15.978842317637675,FALSE
Otros primarias,2008–2011,Lineal_original,2010,35.309018413519574,29.30754527587476,-6.001473137644815,6.001473137644815,36.017679821872306,FALSE
Otros primarias,2008–2011,Lineal_original,2011,33.52452042614235,29.665579446453194,-3.8589409796891587,3.8589409796891587,14.891425484724325,FALSE
Otros primarias,2008–2011,Lineal_log,2008,30.77949300734465,28.567031650388838,-2.2124613569558136,2.2124613569558136,4.89498525602276,FALSE
Otros primarias,2008–2011,Lineal_log,2009,32.946865520111025,28.948840181800207,-3.9980253383108177,3.9980253383108177,15.984206605775329,FALSE
Otros primarias,2008–2011,Lineal_log,2010,35.309018413519574,29.335579128830535,-5.973439284689039,5.973439284689039,35.681976887866306,FALSE
Otros primarias,2008–2011,Lineal_log,2011,33.52452042614235,29.727312159512923,-3.797208266629429,3.797208266629429,14.418790620158873,FALSE
Otros primarias,2008–2011,Media_ultimos_3,2008,30.77949300734465,28.206969419321783,-2.572523588022868,2.572523588022868,6.617877610934051,FALSE
Otros primarias,2008–2011,Media_ultimos_3,2009,32.946865520111025,28.206969419321783,-4.739896100789242,4.739896100789242,22.466615046277056,FALSE
Otros primarias,2008–2011,Media_ultimos_3,2010,35.309018413519574,28.206969419321783,-7.102048994197791,7.102048994197791,50.43909991598585,FALSE
Otros primarias,2008–2011,Media_ultimos_3,2011,33.52452042614235,28.206969419321783,-5.317551006820569,5.317551006820569,28.276348710138446,FALSE
Otros primarias,2008–2011,missForest_con_Año,2008,30.77949300734465,26.94549629182187,-3.833996715522783,3.833996715522783,14.69953081463949,FALSE
Otros primarias,2008–2011,missForest_con_Año,2009,32.946865520111025,26.94549629182187,-6.001369228289157,6.001369228289157,36.01643261425599,FALSE
Otros primarias,2008–2011,missForest_con_Año,2010,35.309018413519574,26.94549629182187,-8.363522121697706,8.363522121697706,69.94850228012689,FALSE
Otros primarias,2008–2011,missForest_con_Año,2011,33.52452042614235,26.94549629182187,-6.579024134320484,6.579024134320484,43.2835585599714,FALSE
Otros primarias,2009–2012,Lineal_original,2009,32.946865520111025,29.921962693130354,-3.0249028269806715,3.0249028269806715,9.150037112675658,FALSE
Otros primarias,2009–2012,Lineal_original,2010,35.309018413519574,30.42586460188386,-4.883153811635715,4.883153811635715,23.845191148092415,FALSE
Otros primarias,2009–2012,Lineal_original,2011,33.52452042614235,30.929766510637364,-2.594753915504988,2.594753915504988,6.732747882028467,FALSE
Otros primarias,2009–2012,Lineal_original,2012,31.048773273566866,31.433668419390983,0.38489514582411744,0.38489514582411744,0.14814427327896862,FALSE
Otros primarias,2009–2012,Lineal_log,2009,32.946865520111025,29.924918133303184,-3.0219473868078417,3.0219473868078417,9.132166008634742,FALSE
Otros primarias,2009–2012,Lineal_log,2010,35.309018413519574,30.475317760298037,-4.833700653221538,4.833700653221538,23.36466200495432,FALSE
Otros primarias,2009–2012,Lineal_log,2011,33.52452042614235,31.035513363084654,-2.4890070630576986,2.4890070630576986,6.19515615995111,FALSE
Otros primarias,2009–2012,Lineal_log,2012,31.048773273566866,31.60567928978599,0.5569060162191235,0.5569060162191235,0.31014431090105465,FALSE
Otros primarias,2009–2012,Media_ultimos_3,2009,32.946865520111025,29.685436423006564,-3.261429097104461,3.261429097104461,10.63691975543962,FALSE
Otros primarias,2009–2012,Media_ultimos_3,2010,35.309018413519574,29.685436423006564,-5.62358199051301,5.62358199051301,31.62467440402227,FALSE
Otros primarias,2009–2012,Media_ultimos_3,2011,33.52452042614235,29.685436423006564,-3.8390840031357882,3.8390840031357882,14.738565983133109,FALSE
Otros primarias,2009–2012,Media_ultimos_3,2012,31.048773273566866,29.685436423006564,-1.3633368505603016,1.3633368505603016,1.8586873680956821,FALSE
Otros primarias,2009–2012,missForest_con_Año,2009,32.946865520111025,27.46772274082802,-5.479142779283006,5.479142779283006,30.0210055957691,FALSE
Otros primarias,2009–2012,missForest_con_Año,2010,35.309018413519574,27.46772274082802,-7.841295672691555,7.841295672691555,61.4859178265713,FALSE
Otros primarias,2009–2012,missForest_con_Año,2011,33.52452042614235,27.46772274082802,-6.056797685314333,6.056797685314333,36.68479820082906,FALSE
Otros primarias,2009–2012,missForest_con_Año,2012,31.048773273566866,27.46772274082802,-3.581050532738846,3.581050532738846,12.823922918029174,FALSE
Otros primarias,2010–2013,Lineal_original,2010,35.309018413519574,31.63582573267604,-3.6731926808435347,3.6731926808435347,13.492344470602513,FALSE
Otros primarias,2010–2013,Lineal_original,2011,33.52452042614235,32.30472234108311,-1.2197980850592458,1.2197980850592458,1.487907368314203,FALSE
Otros primarias,2010–2013,Lineal_original,2012,31.048773273566866,32.973618949490174,1.924845675923308,1.924845675923308,3.7050308761206563,FALSE
Otros primarias,2010–2013,Lineal_original,2013,33.653188197084084,33.64251555789724,-0.010672639186843469,0.010672639186843469,1.1390522721254682e-4,FALSE
Otros primarias,2010–2013,Lineal_log,2010,35.309018413519574,31.67131175483385,-3.6377066586857225,3.6377066586857225,13.232909734646444,FALSE
Otros primarias,2010–2013,Lineal_log,2011,33.52452042614235,32.422331543706115,-1.1021888824362378,1.1021888824362378,1.214820332566043,FALSE
Otros primarias,2010–2013,Lineal_log,2012,31.048773273566866,33.19061512435749,2.1418418507906267,2.1418418507906267,4.5874865137982175,FALSE
Otros primarias,2010–2013,Lineal_log,2013,33.653188197084084,33.97655934186534,0.3233711447812553,0.3233711447812553,0.10456889727713957,FALSE
Otros primarias,2010–2013,Media_ultimos_3,2010,35.309018413519574,31.15627133170751,-4.152747081812063,4.152747081812063,17.245308325498602,FALSE
Otros primarias,2010–2013,Media_ultimos_3,2011,33.52452042614235,31.15627133170751,-2.368249094434841,2.368249094434841,5.608603773291444,FALSE
Otros primarias,2010–2013,Media_ultimos_3,2012,31.048773273566866,31.15627133170751,0.10749805814064572,0.10749805814064572,0.011555832504009649,FALSE
Otros primarias,2010–2013,Media_ultimos_3,2013,33.653188197084084,31.15627133170751,-2.4969168653765728,2.4969168653765728,6.23459383260197,FALSE
Otros primarias,2010–2013,missForest_con_Año,2010,35.309018413519574,29.108214977979017,-6.200803435540557,6.200803435540557,38.449963246211574,FALSE
Otros primarias,2010–2013,missForest_con_Año,2011,33.52452042614235,29.140959385272442,-4.38356104086991,4.38356104086991,19.215607399032493,FALSE
Otros primarias,2010–2013,missForest_con_Año,2012,31.048773273566866,28.878594102552295,-2.1701791710145706,2.1701791710145706,4.709677634305489,FALSE
Otros primarias,2010–2013,missForest_con_Año,2013,33.653188197084084,29.27086366649275,-4.382324530591333,4.382324530591333,19.20476829142255,FALSE
Otros primarias,2011–2014,Lineal_original,2011,33.52452042614235,33.64042877048064,0.1159083443382869,0.1159083443382869,0.013434744287242884,FALSE
Otros primarias,2011–2014,Lineal_original,2012,31.048773273566866,34.476288682562426,3.4275154089955606,3.4275154089955606,11.747861878902006,FALSE
Otros primarias,2011–2014,Lineal_original,2013,33.653188197084084,35.31214859464421,1.6589603975601293,1.6589603975601293,2.7521496006728623,FALSE
Otros primarias,2011–2014,Lineal_original,2014,33.81417532075418,36.14800850672577,2.333833185971592,2.333833185971592,5.4467773399423125,FALSE
Otros primarias,2011–2014,Lineal_log,2011,33.52452042614235,33.73031480758023,0.20579438143787598,0.20579438143787598,0.042351327431397995,FALSE
Otros primarias,2011–2014,Lineal_log,2012,31.048773273566866,34.69956204326724,3.6507887697003767,3.6507887697003767,13.32825864097039,FALSE
Otros primarias,2011–2014,Lineal_log,2013,33.653188197084084,35.695858852477905,2.0426706553938203,2.0426706553938203,4.172503406407019,FALSE
Otros primarias,2011–2014,Lineal_log,2014,33.81417532075418,36.7199601297333,2.9057848089791207,2.9057848089791207,8.443585356093825,FALSE
Otros primarias,2011–2014,Media_ultimos_3,2011,33.52452042614235,33.01179231365842,-0.5127281124839342,0.5127281124839342,0.26289011733133794,FALSE
Otros primarias,2011–2014,Media_ultimos_3,2012,31.048773273566866,33.01179231365842,1.9630190400915524,1.9630190400915524,3.8534437517619597,FALSE
Otros primarias,2011–2014,Media_ultimos_3,2013,33.653188197084084,33.01179231365842,-0.6413958834256661,0.6413958834256661,0.4113886792753907,FALSE
Otros primarias,2011–2014,Media_ultimos_3,2014,33.81417532075418,33.01179231365842,-0.8023830070957629,0.8023830070957629,0.6438184900760392,FALSE
Otros primarias,2011–2014,missForest_con_Año,2011,33.52452042614235,30.38049754239466,-3.1440228837476916,3.1440228837476916,9.88487989352915,FALSE
Otros primarias,2011–2014,missForest_con_Año,2012,31.048773273566866,30.155563387610872,-0.8932098859559936,0.8932098859559936,0.7978239003695191,FALSE
Otros primarias,2011–2014,missForest_con_Año,2013,33.653188197084084,30.638542921070798,-3.0146452760132867,3.0146452760132867,9.088086140189226,FALSE
Otros primarias,2011–2014,missForest_con_Año,2014,33.81417532075418,30.44494345134101,-3.36923186941317,3.36923186941317,11.351723389869365,FALSE
Otros primarias,2012–2015,Lineal_original,2012,31.048773273566866,34.43765256778329,3.388879294216423,3.388879294216423,11.484502870768802,FALSE
Otros primarias,2012–2015,Lineal_original,2013,33.653188197084084,35.26905446662113,1.6158662695370438,1.6158662695370438,2.6110238010275624,FALSE
Otros primarias,2012–2015,Lineal_original,2014,33.81417532075418,36.100456365459195,2.2862810447050137,2.2862810447050137,5.227081015377449,FALSE
Otros primarias,2012–2015,Lineal_original,2015,34.26052656934416,36.93185826429726,2.6713316949531034,2.6713316949531034,7.13601302446102,FALSE
Otros primarias,2012–2015,Lineal_log,2012,31.048773273566866,34.62890975793566,3.5801364843687935,3.5801364843687935,12.817377246708544,FALSE
Otros primarias,2012–2015,Lineal_log,2013,33.653188197084084,35.6148643738903,1.9616761768062148,1.9616761768062148,3.8481734226490474,FALSE
Otros primarias,2012–2015,Lineal_log,2014,33.81417532075418,36.62810319560163,2.813927874847451,2.813927874847451,7.918190084843491,FALSE
Otros primarias,2012–2015,Lineal_log,2015,34.26052656934416,37.66938125567636,3.408854686332205,3.408854686332205,11.620290272529036,FALSE
Otros primarias,2012–2015,Media_ultimos_3,2012,31.048773273566866,33.92680145325765,2.878028179690787,2.878028179690787,8.283046203094266,FALSE
Otros primarias,2012–2015,Media_ultimos_3,2013,33.653188197084084,33.92680145325765,0.2736132561735687,0.2736132561735687,0.07486421395390293,FALSE
Otros primarias,2012–2015,Media_ultimos_3,2014,33.81417532075418,33.92680145325765,0.11262613250347187,0.11262613250347187,0.012684645722689602,FALSE
Otros primarias,2012–2015,Media_ultimos_3,2015,34.26052656934416,33.92680145325765,-0.3337251160865051,0.3337251160865051,0.11137245310695132,FALSE
Otros primarias,2012–2015,missForest_con_Año,2012,31.048773273566866,31.297062916454465,0.24828964288759892,0.24828964288759892,0.0616477467652514,FALSE
Otros primarias,2012–2015,missForest_con_Año,2013,33.653188197084084,31.715820102261368,-1.937368094822716,1.937368094822716,3.7533951348370005,FALSE
Otros primarias,2012–2015,missForest_con_Año,2014,33.81417532075418,30.890049941522218,-2.9241253792319633,2.9241253792319633,8.550509233468473,FALSE
Otros primarias,2012–2015,missForest_con_Año,2015,34.26052656934416,31.216106583815186,-3.0444199855289718,3.0444199855289718,9.268493048288224,FALSE
Otros primarias,2013–2016,Lineal_original,2013,33.653188197084084,34.22632237609264,0.5731341790085551,0.5731341790085551,0.3284827871478105,FALSE
Otros primarias,2013–2016,Lineal_original,2014,33.81417532075418,34.946002979516834,1.1318276587626528,1.1318276587626528,1.281033849140148,FALSE
Otros primarias,2013–2016,Lineal_original,2015,34.26052656934416,35.66568358294103,1.4051570135968703,1.4051570135968703,1.9744662328604752,FALSE
Otros primarias,2013–2016,Lineal_original,2016,35.374974785945746,36.38536418636522,1.0103894004194771,1.0103894004194771,1.0208867404800304,FALSE
Otros primarias,2013–2016,Lineal_log,2013,33.653188197084084,34.441028382439356,0.7878401853552717,0.7878401853552717,0.6206921576606288,FALSE
Otros primarias,2013–2016,Lineal_log,2014,33.81417532075418,35.294851260819144,1.4806759400649625,1.4806759400649625,2.1924012394872605,FALSE
Otros primarias,2013–2016,Lineal_log,2015,34.26052656934416,36.16924390088217,1.9087173315380142,1.9087173315380142,3.6432018517135973,FALSE
Otros primarias,2013–2016,Lineal_log,2016,35.374974785945746,37.06470185633944,1.689727070393694,1.689727070393694,2.8551775724212556,FALSE
Otros primarias,2013–2016,Media_ultimos_3,2013,33.653188197084084,33.29410403774293,-0.3590841593411511,0.3590841593411511,0.12894143348974121,FALSE
Otros primarias,2013–2016,Media_ultimos_3,2014,33.81417532075418,33.29410403774293,-0.5200712830112479,0.5200712830112479,0.27047413941296555,FALSE
Otros primarias,2013–2016,Media_ultimos_3,2015,34.26052656934416,33.29410403774293,-0.9664225316012249,0.9664225316012249,0.9339725095865206,FALSE
Otros primarias,2013–2016,Media_ultimos_3,2016,35.374974785945746,33.29410403774293,-2.0808707482028126,2.0808707482028126,4.330023070726133,FALSE
Otros primarias,2013–2016,missForest_con_Año,2013,33.653188197084084,31.906800131900503,-1.7463880651835808,1.7463880651835808,3.049871274215651,FALSE
Otros primarias,2013–2016,missForest_con_Año,2014,33.81417532075418,31.270900198225192,-2.543275122528989,2.543275122528989,6.468248348874845,FALSE
Otros primarias,2013–2016,missForest_con_Año,2015,34.26052656934416,31.091066051928266,-3.1694605174158923,3.1694605174158923,10.045479971458215,FALSE
Otros primarias,2013–2016,missForest_con_Año,2016,35.374974785945746,31.091066051928266,-4.28390873401748,4.28390873401748,18.35187404139125,FALSE
Otros primarias,2014–2017,Lineal_original,2014,33.81417532075418,34.78225035694345,0.9680750361892692,0.9680750361892692,0.9371692756928548,FALSE
Otros primarias,2014–2017,Lineal_original,2015,34.26052656934416,35.485555698110375,1.2250291287662165,1.2250291287662165,1.5006963663257153,FALSE
Otros primarias,2014–2017,Lineal_original,2016,35.374974785945746,36.18886103927707,0.8138862533313258,0.8138862533313258,0.662410833361703,FALSE
Otros primarias,2014–2017,Lineal_original,2017,36.992257139438486,36.892166380443996,-0.10009075899449016,0.10009075899449016,0.010018160036093113,FALSE
Otros primarias,2014–2017,Lineal_log,2014,33.81417532075418,35.06247742874893,1.2483021079947463,1.2483021079947463,1.5582581528241273,FALSE
Otros primarias,2014–2017,Lineal_log,2015,34.26052656934416,35.9075586204936,1.647032051149445,1.647032051149445,2.7127145775135477,FALSE
Otros primarias,2014–2017,Lineal_log,2016,35.374974785945746,36.77244328309136,1.397468497145617,1.397468497145617,1.9529182005144294,FALSE
Otros primarias,2014–2017,Lineal_log,2017,36.992257139438486,37.65759548728618,0.665338347847694,0.665338347847694,0.442675117116699,FALSE
Otros primarias,2014–2017,Media_ultimos_3,2014,33.81417532075418,32.74216063226444,-1.0720146884897446,1.0720146884897446,1.149215492337764,FALSE
Otros primarias,2014–2017,Media_ultimos_3,2015,34.26052656934416,32.74216063226444,-1.5183659370797216,1.5183659370797216,2.305435118883981,FALSE
Otros primarias,2014–2017,Media_ultimos_3,2016,35.374974785945746,32.74216063226444,-2.6328141536813092,2.6328141536813092,6.931710367824628,FALSE
Otros primarias,2014–2017,Media_ultimos_3,2017,36.992257139438486,32.74216063226444,-4.2500965071740495,4.2500965071740495,18.063320320293055,FALSE
Otros primarias,2014–2017,missForest_con_Año,2014,33.81417532075418,31.541857516778933,-2.2723178039752483,2.2723178039752483,5.163428202262895,FALSE
Otros primarias,2014–2017,missForest_con_Año,2015,34.26052656934416,31.616228316856827,-2.6442982524873315,2.6442982524873315,6.992313248107555,FALSE
Otros primarias,2014–2017,missForest_con_Año,2016,35.374974785945746,31.562917126151333,-3.8120576597944122,3.8120576597944122,14.531783601597251,FALSE
Otros primarias,2014–2017,missForest_con_Año,2017,36.992257139438486,31.83414242563363,-5.158114713804856,5.158114713804856,26.606147400770155,FALSE
Otros primarias,2015–2018,Lineal_original,2015,34.26052656934416,35.22740235512629,0.9668757857821291,0.9668757857821291,0.9348487851318096,FALSE
Otros primarias,2015–2018,Lineal_original,2016,35.374974785945746,35.906505820388475,0.5315310344427289,0.5315310344427289,0.2825252405757574,FALSE
Otros primarias,2015–2018,Lineal_original,2017,36.992257139438486,36.585609285650435,-0.40664785378805135,0.40664785378805135,0.1653624769904284,FALSE
Otros primarias,2015–2018,Lineal_original,2018,38.94675558304294,37.26471275091262,-1.6820428321303211,1.6820428321303211,2.829268089120992,FALSE
Otros primarias,2015–2018,Lineal_log,2015,34.26052656934416,35.56246483955299,1.3019382702088294,1.3019382702088294,1.6950432594343587,FALSE
Otros primarias,2015–2018,Lineal_log,2016,35.374974785945746,36.38632174390544,1.0113469579596952,1.0113469579596952,1.0228226693743294,FALSE
Otros primarias,2015–2018,Lineal_log,2017,36.992257139438486,37.22874250060833,0.23648536116984076,0.23648536116984076,0.05592532604763003,FALSE
Otros primarias,2015–2018,Lineal_log,2018,38.94675558304294,38.09014540634917,-0.8566101766937706,0.8566101766937706,0.7337809948153329,FALSE
Otros primarias,2015–2018,Media_ultimos_3,2015,34.26052656934416,32.83871226380171,-1.4218143055424477,1.4218143055424477,2.0215559194451527,FALSE
Otros primarias,2015–2018,Media_ultimos_3,2016,35.374974785945746,32.83871226380171,-2.5362625221440354,2.5362625221440354,6.432627581232423,FALSE
Otros primarias,2015–2018,Media_ultimos_3,2017,36.992257139438486,32.83871226380171,-4.153544875636776,4.153544875636776,17.25193503392852,FALSE
Otros primarias,2015–2018,Media_ultimos_3,2018,38.94675558304294,32.83871226380171,-6.108043319241233,6.108043319241233,37.308193189727454,FALSE
Otros primarias,2015–2018,missForest_con_Año,2015,34.26052656934416,31.8988592328099,-2.361667336534257,2.361667336534257,5.577472608452812,FALSE
Otros primarias,2015–2018,missForest_con_Año,2016,35.374974785945746,31.861173523257477,-3.5138012626882684,3.5138012626882684,12.346799313669669,FALSE
Otros primarias,2015–2018,missForest_con_Año,2017,36.992257139438486,32.22611616419364,-4.766140975244845,4.766140975244845,22.71609979590788,FALSE
Otros primarias,2015–2018,missForest_con_Año,2018,38.94675558304294,31.698608538419805,-7.248147044623138,7.248147044623138,52.53563558047914,FALSE
